ts_mn,close,ret_fwd,y,y_name,p_range,p_trend_up,p_trend_down,pred,pred_name
2024-01-01 00:00:00+00:00,42560.5,0.42505844621186295,1,TREND_UP,,,,0,RANGE
2024-02-01 00:00:00+00:00,61203.3,0.10415451454415026,0,RANGE,,,,0,RANGE
2024-03-01 00:00:00+00:00,71363.0,-0.12046859016577216,0,RANGE,,,,0,RANGE
2024-04-01 00:00:00+00:00,60651.2,0.06513638641939501,0,RANGE,,,,0,RANGE
2024-05-01 00:00:00+00:00,67577.9,-0.12779325785500872,0,RANGE,,,,0,RANGE
2024-06-01 00:00:00+00:00,62766.0,0.008652773794729507,0,RANGE,,,,0,RANGE
2024-07-01 00:00:00+00:00,64601.8,0.08854397245897161,0,RANGE,,,,0,RANGE
2024-08-01 00:00:00+00:00,58941.9,0.6367830015659488,1,TREND_UP,,,,0,RANGE
2024-09-01 00:00:00+00:00,63309.1,0.4776532915489242,1,TREND_UP,,,,0,RANGE
2024-10-01 00:00:00+00:00,70321.9,0.4558722105062578,1,TREND_UP,,,,0,RANGE
2024-11-01 00:00:00+00:00,96475.1,-0.12620354889499985,0,RANGE,,,,0,RANGE
2024-12-01 00:00:00+00:00,93548.9,-0.11792121553540447,0,RANGE,,,,0,RANGE
2025-01-01 00:00:00+00:00,102379.7,-0.0806273118596752,0,RANGE,,,,0,RANGE
2025-02-01 00:00:00+00:00,84299.6,0.2401565369230696,0,RANGE,,,,0,RANGE
2025-03-01 00:00:00+00:00,82517.5,0.29775380979792154,0,RANGE,,,,0,RANGE
2025-04-01 00:00:00+00:00,94125.1,0.22918647629590838,0,RANGE,,,,0,RANGE
2025-05-01 00:00:00+00:00,104544.7,0.03504433988523559,0,RANGE,,,,0,RANGE
2025-06-01 00:00:00+00:00,107087.4,0.06444642413579937,0,RANGE,,,,0,RANGE
2025-07-01 00:00:00+00:00,115697.3,-0.05306951847623065,0,RANGE,,,,0,RANGE
2025-08-01 00:00:00+00:00,108208.4,-0.16530879303270352,0,RANGE,,,,0,RANGE
2025-09-01 00:00:00+00:00,113988.8,-0.23143150906053933,0,RANGE,,,,0,RANGE
2025-10-01 00:00:00+00:00,109557.3,-0.2815923722107062,0,RANGE,,,,0,RANGE
2025-11-01 00:00:00+00:00,90320.6,-0.23541251940310415,0,RANGE,,,,0,RANGE
