ts_w,close,ret_fwd,y,y_name,p_range,p_trend_up,p_trend_down,pred,pred_name
2020-07-28 00:00:00+00:00,11227.07,-0.047707905980812315,0,RANGE,,,,0,RANGE
2020-08-04 00:00:00+00:00,11896.89,-0.0934605598606022,0,RANGE,,,,0,RANGE
2020-08-11 00:00:00+00:00,12298.06,-0.06242447995862754,0,RANGE,,,,0,RANGE
2020-08-18 00:00:00+00:00,11753.3,-0.0007061846460142407,0,RANGE,,,,0,RANGE
2020-08-25 00:00:00+00:00,11658.11,0.11915567789290016,0,RANGE,,,,0,RANGE
2020-09-01 00:00:00+00:00,10378.76,0.3046394752359627,1,TREND_UP,,,,0,RANGE
2020-09-08 00:00:00+00:00,10664.1,0.43741337759398347,1,TREND_UP,,,,0,RANGE
2020-09-15 00:00:00+00:00,10414.73,0.6041769685819989,1,TREND_UP,,,,0,RANGE
2020-09-22 00:00:00+00:00,10691.45,0.7193243199004811,1,TREND_UP,,,,0,RANGE
2020-09-29 00:00:00+00:00,10785.0,0.8284654612888271,1,TREND_UP,,,,0,RANGE
2020-10-06 00:00:00+00:00,11530.36,0.6628171193267165,1,TREND_UP,,,,0,RANGE
2020-10-13 00:00:00+00:00,11745.0,0.6407577692635165,1,TREND_UP,,,,0,RANGE
2020-10-20 00:00:00+00:00,13047.24,0.7421385672372087,1,TREND_UP,,,,0,RANGE
2020-10-27 00:00:00+00:00,13540.54,1.0015937325985522,1,TREND_UP,,,,0,RANGE
2020-11-03 00:00:00+00:00,15328.72,1.0896115265984374,1,TREND_UP,,,,0,RANGE
2020-11-10 00:00:00+00:00,16707.07,1.1193698236734506,1,TREND_UP,,,,0,RANGE
2020-11-17 00:00:00+00:00,18382.07,0.9957959032905435,1,TREND_UP,,,,0,RANGE
2020-11-24 00:00:00+00:00,19720.0,0.6355821501014198,1,TREND_UP,,,,0,RANGE
2020-12-01 00:00:00+00:00,19172.88,0.7496635873170852,1,TREND_UP,,,,0,RANGE
2020-12-08 00:00:00+00:00,19270.7,1.410463553477559,1,TREND_UP,,,,0,RANGE
2020-12-15 00:00:00+00:00,22730.1,1.1109269206910661,1,TREND_UP,,,,0,RANGE
2020-12-22 00:00:00+00:00,27102.66,0.9968925559336241,1,TREND_UP,,,,0,RANGE
2020-12-29 00:00:00+00:00,32031.07,0.5482686029533199,1,TREND_UP,,,,0,RANGE
2021-01-05 00:00:00+00:00,35408.46,0.4807034815973359,1,TREND_UP,,,,0,RANGE
2021-01-12 00:00:00+00:00,36686.86,0.5167994753434881,1,TREND_UP,,,,0,RANGE
2021-01-19 00:00:00+00:00,32253.68,0.6782444669879528,1,TREND_UP,,,,0,RANGE
2021-01-26 00:00:00+00:00,33546.09,0.7193550723795235,1,TREND_UP,,,,0,RANGE
2021-02-02 00:00:00+00:00,46451.32,0.2753865767431367,0,RANGE,,,,0,RANGE
2021-02-09 00:00:00+00:00,47981.58,0.2486287446140789,0,RANGE,,,,0,RANGE
2021-02-16 00:00:00+00:00,54121.1,0.02796118334623654,0,RANGE,,,,0,RANGE
2021-02-23 00:00:00+00:00,49592.7,0.08855396056274412,0,RANGE,,,,0,RANGE
2021-03-02 00:00:00+00:00,52429.43,0.09127316470921021,0,RANGE,,,,0,RANGE
2021-03-09 00:00:00+00:00,55646.61,0.004008510132063714,0,RANGE,,,,0,RANGE
2021-03-16 00:00:00+00:00,54129.56,-0.19514993286477844,0,RANGE,,,,0,RANGE
2021-03-23 00:00:00+00:00,57677.64,-0.3276482879673994,2,TREND_DOWN,,,,0,RANGE
2021-03-30 00:00:00+00:00,59243.39,-0.37134961385565546,2,TREND_DOWN,,,,0,RANGE
2021-04-06 00:00:00+00:00,59911.18,-0.4399883293902741,2,TREND_DOWN,,,,0,RANGE
2021-04-13 00:00:00+00:00,55634.39,-0.2722289217155073,0,RANGE,,,,0,RANGE
2021-04-20 00:00:00+00:00,53984.33,-0.4145338100889647,2,TREND_DOWN,,,,0,RANGE
2021-04-27 00:00:00+00:00,57214.83,-0.39723285029423316,2,TREND_DOWN,,,,0,RANGE
2021-05-04 00:00:00+00:00,55869.67,-0.39729874903503093,2,TREND_DOWN,,,,0,RANGE
2021-05-11 00:00:00+00:00,43566.18,-0.2409049863908196,0,RANGE,,,,0,RANGE
2021-05-18 00:00:00+00:00,38779.66,-0.20516012775769576,0,RANGE,,,,0,RANGE
2021-05-25 00:00:00+00:00,37243.38,-0.0006790468534273453,0,RANGE,,,,0,RANGE
2021-06-01 00:00:00+00:00,33550.96,0.1668065533743297,0,RANGE,,,,0,RANGE
2021-06-08 00:00:00+00:00,40489.1,0.14252230847314462,0,RANGE,,,,0,RANGE
2021-06-15 00:00:00+00:00,31606.0,0.45308580649243835,1,TREND_UP,,,,0,RANGE
2021-06-22 00:00:00+00:00,34487.22,0.4360075993367978,1,TREND_UP,,,,0,RANGE
2021-06-29 00:00:00+00:00,33672.72,0.3965221698751986,1,TREND_UP,,,,0,RANGE
2021-07-06 00:00:00+00:00,33070.87,0.5930627165236353,1,TREND_UP,,,,0,RANGE
2021-07-13 00:00:00+00:00,30823.62,0.4591394521474117,1,TREND_UP,,,,0,RANGE
2021-07-20 00:00:00+00:00,37218.09,0.1560668481375589,0,RANGE,,,,0,RANGE
2021-07-27 00:00:00+00:00,39147.48,0.07600003882753104,0,RANGE,,,,0,RANGE
2021-08-03 00:00:00+00:00,46259.7,0.0635222450642785,0,RANGE,,,,0,RANGE
2021-08-10 00:00:00+00:00,45926.23,0.2520080572692336,0,RANGE,,,,0,RANGE
2021-08-17 00:00:00+00:00,49523.91,0.2526862277231341,0,RANGE,,,,0,RANGE
2021-08-24 00:00:00+00:00,47024.7,0.34242302449563744,1,TREND_UP,,,,0,RANGE
2021-08-31 00:00:00+00:00,52683.97,0.15676305335380003,0,RANGE,,,,0,RANGE
2021-09-07 00:00:00+00:00,44975.96,0.5031799210066892,1,TREND_UP,,,,0,RANGE
2021-09-14 00:00:00+00:00,43026.6,0.47942179953796016,1,TREND_UP,,,,0,RANGE
2021-09-21 00:00:00+00:00,42122.69,0.3358194835135171,1,TREND_UP,,,,0,RANGE
2021-09-28 00:00:00+00:00,49198.22,0.1754079720770385,0,RANGE,,,,0,RANGE
2021-10-05 00:00:00+00:00,57500.01,-0.1230485003393913,0,RANGE,,,,0,RANGE
2021-10-12 00:00:00+00:00,62037.92,-0.2475581063968617,0,RANGE,,,,0,RANGE
2021-10-19 00:00:00+00:00,63127.04,-0.25708317703475403,0,RANGE,,,,0,RANGE
2021-10-26 00:00:00+00:00,60942.87,-0.16794663592311954,0,RANGE,,,,0,RANGE
2021-11-02 00:00:00+00:00,67606.96,-0.31300253701689895,2,TREND_DOWN,,,,0,RANGE
2021-11-09 00:00:00+00:00,63654.49,-0.3433055547220627,2,TREND_DOWN,,,,0,RANGE
2021-11-16 00:00:00+00:00,56268.31,-0.25044238933069074,0,RANGE,,,,0,RANGE
2021-11-23 00:00:00+00:00,57827.98,-0.36625297995883666,2,TREND_DOWN,,,,0,RANGE
2021-11-30 00:00:00+00:00,50424.72,-0.23769452760471454,0,RANGE,,,,0,RANGE
2021-12-07 00:00:00+00:00,46679.93,-0.06105279078182002,0,RANGE,,,,0,RANGE
2021-12-14 00:00:00+00:00,46898.14,-0.09324463614122014,0,RANGE,,,,0,RANGE
2021-12-21 00:00:00+00:00,50707.72,-0.27059627212582227,0,RANGE,,,,0,RANGE
2021-12-28 00:00:00+00:00,46445.81,-0.0708526775612267,0,RANGE,,,,0,RANGE
2022-01-04 00:00:00+00:00,41801.55,-0.09180879656376373,0,RANGE,,,,0,RANGE
2022-01-11 00:00:00+00:00,42176.34,-0.05980936231071721,0,RANGE,,,,0,RANGE
2022-01-18 00:00:00+00:00,36648.31,0.1182507460780593,0,RANGE,,,,0,RANGE
2022-01-25 00:00:00+00:00,38439.04,0.22588649456386012,0,RANGE,,,,0,RANGE
2022-02-01 00:00:00+00:00,43829.99,0.0627631902266006,0,RANGE,,,,0,RANGE
2022-02-08 00:00:00+00:00,42525.14,-0.07100599786385187,0,RANGE,,,,0,RANGE
2022-02-15 00:00:00+00:00,36986.4,0.10271883719421182,0,RANGE,,,,0,RANGE
2022-02-22 00:00:00+00:00,43155.0,-0.06358475263584751,0,RANGE,,,,0,RANGE
2022-03-01 00:00:00+00:00,37963.8,0.014798307861699778,0,RANGE,,,,0,RANGE
2022-03-08 00:00:00+00:00,39653.8,-0.24202472398609975,0,RANGE,,,,0,RANGE
2022-03-15 00:00:00+00:00,40982.0,-0.2712239519789176,0,RANGE,,,,0,RANGE
2022-03-22 00:00:00+00:00,47121.9,-0.3825015544789153,2,TREND_DOWN,,,,0,RANGE
2022-03-29 00:00:00+00:00,46580.9,-0.3188946542466977,2,TREND_DOWN,,,,0,RANGE
2022-04-05 00:00:00+00:00,39505.6,-0.20615811429265718,0,RANGE,,,,0,RANGE
2022-04-12 00:00:00+00:00,40785.6,-0.44903348240555485,2,TREND_DOWN,,,,0,RANGE
2022-04-19 00:00:00+00:00,40411.0,-0.4909777040904705,2,TREND_DOWN,,,,0,RANGE
2022-04-26 00:00:00+00:00,38525.6,-0.46191623232344203,2,TREND_DOWN,,,,0,RANGE
2022-05-03 00:00:00+00:00,30056.6,-0.32704963302569157,2,TREND_DOWN,,,,0,RANGE
2022-05-10 00:00:00+00:00,29866.7,-0.3318880224464036,2,TREND_DOWN,,,,0,RANGE
2022-05-17 00:00:00+00:00,29097.7,-0.22935833416386864,0,RANGE,,,,0,RANGE
2022-05-24 00:00:00+00:00,31726.5,-0.328636943879722,2,TREND_DOWN,,,,0,RANGE
2022-05-31 00:00:00+00:00,31361.2,-0.25839572465339344,0,RANGE,,,,0,RANGE
2022-06-07 00:00:00+00:00,22471.5,0.059315132501168266,0,RANGE,,,,0,RANGE
2022-06-14 00:00:00+00:00,20570.1,0.17088395292195968,0,RANGE,,,,0,RANGE
2022-06-21 00:00:00+00:00,20730.0,0.031693198263386346,0,RANGE,,,,0,RANGE
2022-06-28 00:00:00+00:00,20226.6,0.0024176084957432398,0,RANGE,,,,0,RANGE
2022-07-05 00:00:00+00:00,19954.3,-0.008489398275058346,0,RANGE,,,,0,RANGE
2022-07-12 00:00:00+00:00,22423.9,-0.0016901609443495946,0,RANGE,,,,0,RANGE
2022-07-19 00:00:00+00:00,21300.0,-0.08316431924882639,0,RANGE,,,,0,RANGE
2022-07-26 00:00:00+00:00,23257.6,-0.1737625550357732,0,RANGE,,,,0,RANGE
2022-08-02 00:00:00+00:00,23804.4,-0.17569861034094547,0,RANGE,,,,0,RANGE
2022-08-09 00:00:00+00:00,24085.2,-0.20598541843123586,0,RANGE,,,,0,RANGE
2022-08-16 00:00:00+00:00,21387.0,-0.08633281900219769,0,RANGE,,,,0,RANGE
2022-08-23 00:00:00+00:00,20275.5,-0.04721955068925554,0,RANGE,,,,0,RANGE
2022-08-30 00:00:00+00:00,19784.9,0.03523394103584043,0,RANGE,,,,0,RANGE
2022-09-06 00:00:00+00:00,22386.0,-0.08073796122576615,0,RANGE,,,,0,RANGE
2022-09-13 00:00:00+00:00,19528.6,-0.14969839107770133,0,RANGE,,,,0,RANGE
2022-09-20 00:00:00+00:00,19216.3,-0.17918641986230432,0,RANGE,,,,0,RANGE
2022-09-27 00:00:00+00:00,19622.0,-0.1741667516053409,0,RANGE,,,,0,RANGE
2022-10-04 00:00:00+00:00,19124.0,-0.11324513700062755,0,RANGE,,,,0,RANGE
2022-10-11 00:00:00+00:00,19540.6,-0.11978137825860002,0,RANGE,,,,0,RANGE
2022-10-18 00:00:00+00:00,19318.1,-0.14954369218504915,0,RANGE,,,,0,RANGE
2022-10-25 00:00:00+00:00,20482.0,-0.1742554438043159,0,RANGE,,,,0,RANGE
2022-11-01 00:00:00+00:00,20578.6,-0.190129552058935,0,RANGE,,,,0,RANGE
2022-11-08 00:00:00+00:00,16605.2,0.033995374942789036,0,RANGE,,,,0,RANGE
2022-11-15 00:00:00+00:00,15773.0,0.34332720471692135,1,TREND_UP,,,,0,RANGE
2022-11-22 00:00:00+00:00,16204.5,0.41399611219105803,1,TREND_UP,,,,0,RANGE
2022-11-29 00:00:00+00:00,16958.3,0.34564785385327546,1,TREND_UP,,,,0,RANGE
2022-12-06 00:00:00+00:00,17200.0,0.3231220930232559,1,TREND_UP,,,,0,RANGE
2022-12-13 00:00:00+00:00,16429.2,0.32484844058140383,1,TREND_UP,,,,0,RANGE
2022-12-20 00:00:00+00:00,16912.9,0.4692867574455002,1,TREND_UP,,,,0,RANGE
2022-12-27 00:00:00+00:00,16666.0,0.4088563542541701,1,TREND_UP,,,,0,RANGE
2023-01-03 00:00:00+00:00,17169.7,0.3044549409715951,1,TREND_UP,,,,0,RANGE
2023-01-10 00:00:00+00:00,21188.3,0.13834049923778702,0,RANGE,,,,0,RANGE
2023-01-17 00:00:00+00:00,22913.1,0.20909436086780042,0,RANGE,,,,0,RANGE
2023-01-24 00:00:00+00:00,22819.9,0.1880858373612504,0,RANGE,,,,0,RANGE
2023-01-31 00:00:00+00:00,22757.7,0.2209537870698708,0,RANGE,,,,0,RANGE
2023-02-07 00:00:00+00:00,21766.2,0.3609679227426008,1,TREND_UP,,,,0,RANGE
2023-02-14 00:00:00+00:00,24849.9,0.1839081847411861,0,RANGE,,,,0,RANGE
2023-02-21 00:00:00+00:00,23480.0,0.171103066439523,0,RANGE,,,,0,RANGE
2023-02-28 00:00:00+00:00,22397.1,0.25259073719365466,0,RANGE,,,,0,RANGE
2023-03-07 00:00:00+00:00,24119.5,0.14678164970252272,0,RANGE,,,,0,RANGE
2023-03-14 00:00:00+00:00,27704.1,-0.019910410372471876,0,RANGE,,,,0,RANGE
2023-03-21 00:00:00+00:00,27112.0,-0.010025081144880432,0,RANGE,,,,0,RANGE
2023-03-28 00:00:00+00:00,27786.1,-0.0023069088501084245,0,RANGE,,,,0,RANGE
2023-04-04 00:00:00+00:00,29623.1,-0.13193757574325438,0,RANGE,,,,0,RANGE
2023-04-11 00:00:00+00:00,29420.0,-0.11982324949014278,0,RANGE,,,,0,RANGE
2023-04-18 00:00:00+00:00,27497.5,-0.024329484498590737,0,RANGE,,,,0,RANGE
2023-04-25 00:00:00+00:00,28054.4,0.07862224820349017,0,RANGE,,,,0,RANGE
2023-05-02 00:00:00+00:00,27659.8,0.12614697141700226,0,RANGE,,,,0,RANGE
2023-05-09 00:00:00+00:00,27152.5,0.11948807660436422,0,RANGE,,,,0,RANGE
2023-05-16 00:00:00+00:00,26840.2,0.12242457209707824,0,RANGE,,,,0,RANGE
2023-05-23 00:00:00+00:00,27722.0,0.052009234542962135,0,RANGE,,,,0,RANGE
2023-05-30 00:00:00+00:00,25714.7,0.13634613664557627,0,RANGE,,,,0,RANGE
2023-06-06 00:00:00+00:00,25894.8,0.12774379412082748,0,RANGE,,,,0,RANGE
2023-06-13 00:00:00+00:00,26828.5,0.09657640196060169,0,RANGE,,,,0,RANGE
2023-06-20 00:00:00+00:00,30260.1,-0.13696914418656903,0,RANGE,,,,0,RANGE
2023-06-27 00:00:00+00:00,31149.0,-0.16188320652348387,0,RANGE,,,,0,RANGE
2023-07-04 00:00:00+00:00,30396.9,-0.1507686639098066,0,RANGE,,,,0,RANGE
2023-07-11 00:00:00+00:00,30126.1,-0.16516243390282837,0,RANGE,,,,0,RANGE
2023-07-18 00:00:00+00:00,29163.8,-0.08277042086422204,0,RANGE,,,,0,RANGE
2023-07-25 00:00:00+00:00,29220.8,-0.10028130646662647,0,RANGE,,,,0,RANGE
2023-08-01 00:00:00+00:00,29202.7,-0.059073304865646104,0,RANGE,,,,0,RANGE
2023-08-08 00:00:00+00:00,29419.5,-0.06258434031849625,0,RANGE,,,,0,RANGE
2023-08-15 00:00:00+00:00,26115.4,0.09078551352841613,0,RANGE,,,,0,RANGE
2023-08-22 00:00:00+00:00,26106.5,0.2668875567387432,0,RANGE,,,,0,RANGE
2023-08-29 00:00:00+00:00,25814.0,0.3358565119702488,1,TREND_UP,,,,0,RANGE
2023-09-05 00:00:00+00:00,25150.4,0.393910236020103,1,TREND_UP,,,,0,RANGE
2023-09-12 00:00:00+00:00,26749.9,0.3639751924306258,1,TREND_UP,,,,0,RANGE
2023-09-19 00:00:00+00:00,26290.5,0.424944371541051,1,TREND_UP,,,,0,RANGE
2023-09-26 00:00:00+00:00,27477.6,0.35507831833930203,1,TREND_UP,,,,0,RANGE
2023-10-03 00:00:00+00:00,27578.3,0.5226863149650269,1,TREND_UP,,,,0,RANGE
2023-10-10 00:00:00+00:00,28486.3,0.4488017046790913,1,TREND_UP,,,,0,RANGE
2023-10-17 00:00:00+00:00,33074.0,0.29018866783576214,1,TREND_UP,,,,0,RANGE
2023-10-24 00:00:00+00:00,34483.8,0.2647069058514433,0,RANGE,,,,0,RANGE
2023-10-31 00:00:00+00:00,35057.4,0.2616508925362404,0,RANGE,,,,0,RANGE
2023-11-07 00:00:00+00:00,36486.2,0.2874100344787893,1,TREND_UP,,,,0,RANGE
2023-11-14 00:00:00+00:00,37462.5,0.13486820153486812,0,RANGE,,,,0,RANGE
2023-11-21 00:00:00+00:00,37234.3,0.06264922396822281,0,RANGE,,,,0,RANGE
2023-11-28 00:00:00+00:00,41993.1,0.030828874267439188,0,RANGE,,,,0,RANGE
2023-12-05 00:00:00+00:00,41271.0,0.03445276344164183,0,RANGE,,,,0,RANGE
2023-12-12 00:00:00+00:00,42671.7,0.17041505259926382,0,RANGE,,,,0,RANGE
2023-12-19 00:00:00+00:00,43611.9,0.1880656426342351,0,RANGE,,,,0,RANGE
2023-12-26 00:00:00+00:00,44230.2,0.23245203503488576,0,RANGE,,,,0,RANGE
2024-01-02 00:00:00+00:00,46972.7,0.45395942749724827,1,TREND_UP,,,,0,RANGE
2024-01-09 00:00:00+00:00,42515.0,0.697137480889098,1,TREND_UP,,,,0,RANGE
2024-01-16 00:00:00+00:00,39567.0,0.7100108676422272,1,TREND_UP,,,,0,RANGE
2024-01-23 00:00:00+00:00,43287.7,0.6152509835357389,1,TREND_UP,,,,0,RANGE
2024-01-30 00:00:00+00:00,42692.9,0.6325899622653883,1,TREND_UP,,,,0,RANGE
2024-02-06 00:00:00+00:00,49943.6,0.4351868908128369,1,TREND_UP,,,,0,RANGE
2024-02-13 00:00:00+00:00,51813.8,0.2234713531916206,0,RANGE,,,,0,RANGE
2024-02-20 00:00:00+00:00,54511.6,0.22502366468788293,0,RANGE,,,,0,RANGE
2024-02-27 00:00:00+00:00,68296.4,-0.06521573611493425,0,RANGE,,,,0,RANGE
2024-03-05 00:00:00+00:00,72153.8,-0.12488600738977018,0,RANGE,,,,0,RANGE
2024-03-12 00:00:00+00:00,67660.0,-0.07017292344073311,0,RANGE,,,,0,RANGE
2024-03-19 00:00:00+00:00,69920.5,0.022110825866519912,0,RANGE,,,,0,RANGE
2024-03-26 00:00:00+00:00,69700.0,-0.0034203730272596156,0,RANGE,,,,0,RANGE
2024-04-02 00:00:00+00:00,71678.4,-0.03944005446550147,0,RANGE,,,,0,RANGE
2024-04-09 00:00:00+00:00,63392.7,0.09726671998510872,0,RANGE,,,,0,RANGE
2024-04-16 00:00:00+00:00,66778.0,-0.004580849980532431,0,RANGE,,,,0,RANGE
2024-04-23 00:00:00+00:00,63842.4,-0.05590015412954408,0,RANGE,,,,0,RANGE
2024-04-30 00:00:00+00:00,63142.8,-0.0041049810904807416,0,RANGE,,,,0,RANGE
2024-05-07 00:00:00+00:00,62912.1,-0.09895870587692979,0,RANGE,,,,0,RANGE
2024-05-14 00:00:00+00:00,71466.5,-0.09495218039221176,0,RANGE,,,,0,RANGE
2024-05-21 00:00:00+00:00,69461.6,-0.02825158072949674,0,RANGE,,,,0,RANGE
2024-05-28 00:00:00+00:00,68851.4,-0.030520802772347366,0,RANGE,,,,0,RANGE
2024-06-04 00:00:00+00:00,69558.7,-0.22363270158873005,0,RANGE,,,,0,RANGE
2024-06-11 00:00:00+00:00,66472.1,-0.10754135945757703,0,RANGE,,,,0,RANGE
2024-06-18 00:00:00+00:00,60273.6,-0.01451879429800107,0,RANGE,,,,0,RANGE
2024-06-25 00:00:00+00:00,62883.6,-0.0012085822058534035,0,RANGE,,,,0,RANGE
2024-07-02 00:00:00+00:00,56686.4,0.04279156905360004,0,RANGE,,,,0,RANGE
2024-07-09 00:00:00+00:00,64680.6,-0.11859197348200234,0,RANGE,,,,0,RANGE
2024-07-16 00:00:00+00:00,67499.2,-0.13796015360182046,0,RANGE,,,,0,RANGE
2024-07-23 00:00:00+00:00,66750.0,-0.051655430711610495,0,RANGE,,,,0,RANGE
2024-07-30 00:00:00+00:00,54003.1,0.17232344069136762,0,RANGE,,,,0,RANGE
2024-08-06 00:00:00+00:00,59323.6,0.048329838377981105,0,RANGE,,,,0,RANGE
2024-08-13 00:00:00+00:00,59398.5,0.11223179036507647,0,RANGE,,,,0,RANGE
2024-08-20 00:00:00+00:00,62807.6,0.07262178462479074,0,RANGE,,,,0,RANGE
2024-08-27 00:00:00+00:00,59112.1,0.1831756949930725,0,RANGE,,,,0,RANGE
2024-09-03 00:00:00+00:00,57010.0,0.1898666900543764,0,RANGE,,,,0,RANGE
2024-09-10 00:00:00+00:00,58187.0,0.5248921580421744,1,TREND_UP,,,,0,RANGE
2024-09-17 00:00:00+00:00,63302.0,0.4297715711983823,1,TREND_UP,,,,0,RANGE
2024-09-24 00:00:00+00:00,63309.1,0.4699940450898845,1,TREND_UP,,,,0,RANGE
2024-10-01 00:00:00+00:00,62190.7,0.5418784480637782,1,TREND_UP,,,,0,RANGE
2024-10-08 00:00:00+00:00,66064.9,0.4735373852075764,1,TREND_UP,,,,0,RANGE
2024-10-15 00:00:00+00:00,67368.8,0.5737730225267481,1,TREND_UP,,,,0,RANGE
2024-10-22 00:00:00+00:00,69940.0,0.3563211323991995,1,TREND_UP,,,,0,RANGE
2024-10-29 00:00:00+00:00,67834.3,0.36743948120641035,1,TREND_UP,,,,0,RANGE
2024-11-05 00:00:00+00:00,88728.9,0.1516022400818673,0,RANGE,,,,0,RANGE
2024-11-12 00:00:00+00:00,90507.4,0.04395110234080324,0,RANGE,,,,0,RANGE
2024-11-19 00:00:00+00:00,93064.0,0.0986804779506576,0,RANGE,,,,0,RANGE
2024-11-26 00:00:00+00:00,95890.5,0.0639354263456755,0,RANGE,,,,0,RANGE
2024-12-03 00:00:00+00:00,97349.1,0.040520148619761054,0,RANGE,,,,0,RANGE
2024-12-10 00:00:00+00:00,106023.2,-0.08152932565702598,0,RANGE,,,,0,RANGE
2024-12-17 00:00:00+00:00,94861.1,0.00929885906868022,0,RANGE,,,,0,RANGE
2024-12-24 00:00:00+00:00,92759.3,-0.01341967867372873,0,RANGE,,,,0,RANGE
2024-12-31 00:00:00+00:00,102180.4,-0.15646542781198736,0,RANGE,,,,0,RANGE
2025-01-07 00:00:00+00:00,94485.3,-0.1684653591616897,0,RANGE,,,,0,RANGE
2025-01-14 00:00:00+00:00,102247.6,-0.1788276693047075,0,RANGE,,,,0,RANGE
2025-01-21 00:00:00+00:00,102021.3,-0.14269471179057713,0,RANGE,,,,0,RANGE
2025-01-28 00:00:00+00:00,101293.7,-0.18536394662254407,0,RANGE,,,,0,RANGE
2025-02-04 00:00:00+00:00,97379.2,-0.18730077881108076,0,RANGE,,,,0,RANGE
2025-02-11 00:00:00+00:00,95743.2,-0.11686782977798948,0,RANGE,,,,0,RANGE
2025-02-18 00:00:00+00:00,91514.5,-0.04423889110468837,0,RANGE,,,,0,RANGE
